annotated-types   0.7.0
anyio             4.9.0
awscrt            0.23.8
boto3             1.38.22
boto3-stubs       1.38.23
botocore          1.38.22
botocore-stubs    1.38.19
click             8.2.1
colorama          0.4.6
fastapi           0.115.12
h11               0.16.0
idna              3.10
jmespath          1.0.1
mypy-boto3-s3     1.38.0
pip               25.0.1
pydantic          2.11.5
pydantic_core     2.33.2
python-dateutil   2.9.0.post0
python-decouple   3.8
python-multipart  0.0.20
s3transfer        0.13.0
setuptools        79.0.1
six               1.17.0
sniffio           1.3.1
starlette         0.46.2
types-awscrt      0.27.2
types-s3transfer  0.12.0
typing_extensions 4.13.2
typing-inspection 0.4.1
urllib3           2.4.0
uuid              1.30
uvicorn           0.34.2
wheel             0.45.1
